timestamp,returns
2022-01-24 05:00:00+00:00,-0.0011486215471256944
2022-01-25 05:00:00+00:00,0.026588627636390805
2022-01-26 05:00:00+00:00,-0.02849320592327831
2022-01-27 05:00:00+00:00,-0.010548909975509613
2022-01-28 05:00:00+00:00,-0.02808165878722657
2022-01-31 05:00:00+00:00,-0.008823997326285582
2022-02-01 05:00:00+00:00,0.007138546459791173
2022-02-02 05:00:00+00:00,-0.015221723707943502
2022-02-03 05:00:00+00:00,0.038952347195991166
2022-02-04 05:00:00+00:00,-0.01556870471927052
2022-02-07 05:00:00+00:00,0.01631056258869812
2022-02-08 05:00:00+00:00,-0.011995419148058017
2022-02-09 05:00:00+00:00,-0.02183472523101382
2022-02-10 05:00:00+00:00,0.028372859015644458
2022-02-11 05:00:00+00:00,0.02427424522383348
2022-02-14 05:00:00+00:00,0.00013561696700326031
2022-02-15 05:00:00+00:00,-0.018542309695157577
2022-02-16 05:00:00+00:00,0.0011672862108609294
2022-02-17 05:00:00+00:00,0.029282022640212402
2022-02-18 05:00:00+00:00,0.00963111587602461
2022-02-22 05:00:00+00:00,0.0007291907772134509
2022-02-23 05:00:00+00:00,0.025893240256397387
2022-02-24 05:00:00+00:00,-0.05109368591419705
2022-02-25 05:00:00+00:00,-0.009232973067123673
2022-02-28 05:00:00+00:00,-0.004978067960081045
2022-03-01 05:00:00+00:00,0.012851735037135215
2022-03-02 05:00:00+00:00,-0.017765336349460314
2022-03-03 05:00:00+00:00,0.014224007555862284
2022-03-04 05:00:00+00:00,0.02047855334647064
2022-03-07 05:00:00+00:00,0.037776912971985044
2022-03-08 05:00:00+00:00,0.010971032809834469
2022-03-09 05:00:00+00:00,-0.04585798731797541
2022-03-10 05:00:00+00:00,0.010086587022181903
2022-03-11 05:00:00+00:00,0.01932828403928466
2022-03-14 04:00:00+00:00,0.012960981033087848
2022-03-15 04:00:00+00:00,-0.03874209808524198
2022-03-16 04:00:00+00:00,-0.025213695116299784
2022-03-17 04:00:00+00:00,-0.0028192516267990797
2022-03-18 04:00:00+00:00,-0.01764799806552686
2022-03-21 04:00:00+00:00,0.004227623214738352
2022-03-22 04:00:00+00:00,-0.016379385504881494
2022-03-23 04:00:00+00:00,0.015029805909110405
2022-03-24 04:00:00+00:00,-0.015392896404794909
2022-03-25 04:00:00+00:00,0.001381146113199061
2022-03-28 04:00:00+00:00,-0.023116352254293204
2022-03-29 04:00:00+00:00,-0.01515927161337638
2022-03-30 04:00:00+00:00,0.0049144184138784075
2022-03-31 04:00:00+00:00,0.017682842252954467
2022-04-01 04:00:00+00:00,-0.003600189745965654
2022-04-04 04:00:00+00:00,-0.017936783080168217
2022-04-05 04:00:00+00:00,0.012985508666173318
2022-04-06 04:00:00+00:00,0.03660561070504087
2022-04-07 04:00:00+00:00,-0.006243639374196253
2022-04-08 04:00:00+00:00,0.01459989012290519
2022-04-11 04:00:00+00:00,0.039431632943324635
2022-04-12 04:00:00+00:00,0.011217786559381215
2022-04-13 04:00:00+00:00,-0.019711969239894822
2022-04-14 04:00:00+00:00,0.02708432490066004
2022-04-18 04:00:00+00:00,-0.0024657815612414424
2022-04-19 04:00:00+00:00,-0.017039833543972982
2022-04-20 04:00:00+00:00,-0.0037156888036657953
2022-04-21 04:00:00+00:00,0.01938130202825239
2022-04-22 04:00:00+00:00,0.024144494761346613
2022-04-25 04:00:00+00:00,-0.02441341376379924
2022-04-26 04:00:00+00:00,0.03740361573466022
2022-04-27 04:00:00+00:00,-0.04810859342679419
2022-04-28 04:00:00+00:00,-0.02263289432896154
2022-04-29 04:00:00+00:00,0.041812413772928214
2022-05-02 04:00:00+00:00,-0.02504351178309805
2022-05-03 04:00:00+00:00,0.009456189633244017
2022-05-04 04:00:00+00:00,-0.029100633581028656
2022-05-05 04:00:00+00:00,0.043554768055075965
2022-05-06 04:00:00+00:00,0.009446572129511721
2022-05-09 04:00:00+00:00,0.03694512461342758
2022-05-10 04:00:00+00:00,-0.018595526448456523
2022-05-11 04:00:00+00:00,0.03320986827356598
2022-05-12 04:00:00+00:00,0.019957617198081645
2022-05-13 04:00:00+00:00,-0.022596344175551453
2022-05-16 04:00:00+00:00,-0.00145532130304038
2022-05-17 04:00:00+00:00,-0.020344345845235035
2022-05-18 04:00:00+00:00,0.04552990411913305
2022-05-19 04:00:00+00:00,0.0036996374102090668
2022-05-20 04:00:00+00:00,0.0022909864979262506
2022-05-23 04:00:00+00:00,-0.03203168949727786
2022-05-24 04:00:00+00:00,0.003951448020219073
2022-05-25 04:00:00+00:00,-0.011170053405249902
2022-05-26 04:00:00+00:00,-0.012875216254011335
2022-05-27 04:00:00+00:00,-0.02760421047037598
2022-05-31 04:00:00+00:00,0.005013601784358279
2022-06-01 04:00:00+00:00,-0.002022878153264074
2022-06-02 04:00:00+00:00,-0.007928943439717173
2022-06-03 04:00:00+00:00,0.016607203021509087
2022-06-06 04:00:00+00:00,0.00470332732607015
2022-06-07 04:00:00+00:00,-0.013953667420770977
2022-06-08 04:00:00+00:00,0.00766999838877247
2022-06-09 04:00:00+00:00,0.02078323483934419
2022-06-10 04:00:00+00:00,0.04456341829924826
2022-06-13 04:00:00+00:00,0.04241282820177672
2022-06-14 04:00:00+00:00,-0.009204959689567582
2022-06-15 04:00:00+00:00,-0.029735367114494426
2022-06-16 04:00:00+00:00,0.026970064888620193
2022-06-17 04:00:00+00:00,-0.01094010662763778
2022-06-21 04:00:00+00:00,-0.02459113847592076
2022-06-22 04:00:00+00:00,0.002404219821593445
2022-06-23 04:00:00+00:00,-0.022636699388537185
2022-06-24 04:00:00+00:00,-0.034149797792840886
2022-06-27 04:00:00+00:00,0.010496872052545014
2022-06-28 04:00:00+00:00,0.0317491229570096
2022-06-29 04:00:00+00:00,-0.01473822671868752
2022-06-30 04:00:00+00:00,0.013179290045455816
2022-07-01 04:00:00+00:00,-0.010707306740543432
2022-07-05 04:00:00+00:00,-0.012597397334586757
2022-07-06 04:00:00+00:00,-0.012783093250089417
2022-07-07 04:00:00+00:00,-0.008226583171760504
2022-07-08 04:00:00+00:00,0.002757190058791492
2022-07-11 04:00:00+00:00,0.011768544764590216
2022-07-12 04:00:00+00:00,0.040981407357138844
2022-07-13 04:00:00+00:00,0.0037449704761142177
2022-07-14 04:00:00+00:00,-0.005381247856412141
2022-07-15 04:00:00+00:00,-0.010390504040527437
2022-07-18 04:00:00+00:00,0.009621414991012212
2022-07-19 04:00:00+00:00,-0.02076692635223365
2022-07-20 04:00:00+00:00,-0.010557631182091853
2022-07-21 04:00:00+00:00,-0.009798928844792831
2022-07-22 04:00:00+00:00,0.016915698408388247
2022-07-25 04:00:00+00:00,0.005876561438645456
2022-07-26 04:00:00+00:00,0.026774319066622088
2022-07-27 04:00:00+00:00,-0.06685192629675218
2022-07-28 04:00:00+00:00,-0.02854075512839116
2022-07-29 04:00:00+00:00,-0.01566480538981785
2022-08-01 04:00:00+00:00,0.009724159510326014
2022-08-02 04:00:00+00:00,0.011474275657630817
2022-08-03 04:00:00+00:00,-0.027836333797738977
2022-08-04 04:00:00+00:00,-0.00417733752518723
2022-08-05 04:00:00+00:00,0.0026086207136205575
2022-08-08 04:00:00+00:00,0.00915511110199374
2022-08-09 04:00:00+00:00,-0.007063337571590944
2022-08-10 04:00:00+00:00,-0.024300692932818224
2022-08-11 04:00:00+00:00,0.007400873099700278
2022-08-12 04:00:00+00:00,-0.0170368997108592
2022-08-15 04:00:00+00:00,-0.005344066560414973
2022-08-16 04:00:00+00:00,0.0025894734941437347
2022-08-17 04:00:00+00:00,0.002636389743015055
2022-08-18 04:00:00+00:00,0.003947211049165733
2022-08-19 04:00:00+00:00,0.013854149774680136
2022-08-22 04:00:00+00:00,0.0293552406496167
2022-08-23 04:00:00+00:00,0.004716294793411846
2022-08-24 04:00:00+00:00,0.0023513892290387695
2022-08-25 04:00:00+00:00,-0.011095335086081182
2022-08-26 04:00:00+00:00,0.03858699756113826
2022-08-29 04:00:00+00:00,0.010667792492275674
2022-08-30 04:00:00+00:00,0.008521269858072
2022-08-31 04:00:00+00:00,0.005703997178671871
2022-09-01 04:00:00+00:00,0.004092076413995782
2022-09-02 04:00:00+00:00,0.01666678753771178
2022-09-06 04:00:00+00:00,0.010974088399684834
2022-09-07 04:00:00+00:00,-0.019111465319432197
2022-09-08 04:00:00+00:00,-0.0016663037550950222
2022-09-09 04:00:00+00:00,-0.022976791153251686
2022-09-12 04:00:00+00:00,-0.008281095465868082
2022-09-13 04:00:00+00:00,0.05497842856046786
2022-09-14 04:00:00+00:00,-0.0009127437006946071
2022-09-15 04:00:00+00:00,0.027119176862571925
2022-09-16 04:00:00+00:00,0.002608172423240851
2022-09-19 04:00:00+00:00,0.0008989499839789916
2022-09-20 04:00:00+00:00,0.008465649261267805
2022-09-21 04:00:00+00:00,0.014436034568954592
2022-09-22 04:00:00+00:00,-0.008495635510009869
2022-09-23 04:00:00+00:00,0.01269820745133654
2022-09-26 04:00:00+00:00,0.0019753126597215065
2022-09-27 04:00:00+00:00,0.004380030818683434
2022-09-28 04:00:00+00:00,-0.019711475637696152
2022-09-29 04:00:00+00:00,0.014808915783712462
2022-09-30 04:00:00+00:00,0.01936841617010987
2022-10-03 04:00:00+00:00,-0.03366252390005675
2022-10-04 04:00:00+00:00,-0.033812494018553796
2022-10-05 04:00:00+00:00,-0.0012857152251750659
2022-10-06 04:00:00+00:00,0.009670930819355328
2022-10-07 04:00:00+00:00,0.05085290604568793
2022-10-10 04:00:00+00:00,0.021303083784318222
2022-10-11 04:00:00+00:00,0.016750169353113686
2022-10-12 04:00:00+00:00,-0.0015084625334589319
2022-10-13 04:00:00+00:00,-0.03760791629077542
2022-10-14 04:00:00+00:00,0.024248742481747687
2022-10-17 04:00:00+00:00,-0.03924582975059754
2022-10-18 04:00:00+00:00,-0.004083657334003066
2022-10-19 04:00:00+00:00,0.008469499343746634
2022-10-20 04:00:00+00:00,0.0013955905169321658
2022-10-21 04:00:00+00:00,-0.025280556121453746
2022-10-24 04:00:00+00:00,-0.021187788568523436
2022-10-25 04:00:00+00:00,-0.013791830013274886
2022-10-26 04:00:00+00:00,0.07715632393000071
2022-10-27 04:00:00+00:00,0.019756330001798772
2022-10-28 04:00:00+00:00,-0.04022066665699642
2022-10-31 04:00:00+00:00,0.015856174720700444
2022-11-01 04:00:00+00:00,0.017059562980900167
2022-11-02 04:00:00+00:00,0.03536824666156735
2022-11-03 04:00:00+00:00,0.026578851763802147
2022-11-04 04:00:00+00:00,-0.033325412597495774
2022-11-07 05:00:00+00:00,-0.029269714721239293
2022-11-08 05:00:00+00:00,-0.004388408777425301
2022-11-09 05:00:00+00:00,0.01905013047469406
2022-11-10 05:00:00+00:00,-0.08226789241527577
2022-11-11 05:00:00+00:00,-0.016997485109267796
2022-11-14 05:00:00+00:00,0.02250021525821555
2022-11-15 05:00:00+00:00,-0.00173890132708987
2022-11-16 05:00:00+00:00,-0.0018236199991910063
2022-11-17 05:00:00+00:00,0.00020696593586089218
2022-11-18 05:00:00+00:00,0.001903273004905781
2022-11-21 05:00:00+00:00,-0.0034407646293976857
2022-11-22 05:00:00+00:00,-0.012311485623925034
2022-11-23 05:00:00+00:00,-0.010406960364052864
2022-11-25 05:00:00+00:00,0.0003635839719559053
2022-11-28 05:00:00+00:00,0.023152413896876167
2022-11-29 05:00:00+00:00,0.0059149346940500225
2022-11-30 05:00:00+00:00,-0.06162349424122793
2022-12-01 05:00:00+00:00,0.0017635000694119496
2022-12-02 05:00:00+00:00,-0.0012955550004565275
2022-12-05 05:00:00+00:00,0.018900499705729712
2022-12-06 05:00:00+00:00,0.020303860749870895
2022-12-07 05:00:00+00:00,0.003059698076412709
2022-12-08 05:00:00+00:00,-0.012399205123337698
2022-12-09 05:00:00+00:00,0.008003082309760878
2022-12-12 05:00:00+00:00,-0.02888916001231312
2022-12-13 05:00:00+00:00,-0.0174646766545139
2022-12-14 05:00:00+00:00,-0.0011678878485605892
2022-12-15 05:00:00+00:00,0.031918504284937255
2022-12-16 05:00:00+00:00,0.017348596584202625
2022-12-19 05:00:00+00:00,0.017328052202792765
2022-12-20 05:00:00+00:00,-0.005614434469275675
2022-12-21 05:00:00+00:00,-0.010876846180600586
2022-12-22 05:00:00+00:00,0.025528923571169093
2022-12-23 05:00:00+00:00,-0.0022670428797828546
2022-12-27 05:00:00+00:00,0.007414116876631183
2022-12-28 05:00:00+00:00,0.010254812313881034
2022-12-29 05:00:00+00:00,-0.02762972456727475
2022-12-30 05:00:00+00:00,0.004937614031340742
2023-01-03 05:00:00+00:00,0.0010007335528102734
2023-01-04 05:00:00+00:00,0.04374310622797095
2023-01-05 05:00:00+00:00,0.029637790177517997
2023-01-06 05:00:00+00:00,-0.011785314435529548
2023-01-09 05:00:00+00:00,-0.009736292636048693
2023-01-10 05:00:00+00:00,-0.007617193991288795
2023-01-11 05:00:00+00:00,-0.030238169575706575
2023-01-12 05:00:00+00:00,-0.011621424977587003
2023-01-13 05:00:00+00:00,-0.0030187558962131433
2023-01-17 05:00:00+00:00,-0.004681651256865482
2023-01-18 05:00:00+00:00,0.01888895751915598
2023-01-19 05:00:00+00:00,0.016454053425245307
2023-01-20 05:00:00+00:00,-0.035743632326464825
2023-01-23 05:00:00+00:00,-0.00982421436074854
2023-01-24 05:00:00+00:00,0.002226015810152915
2023-01-25 05:00:00+00:00,0.005908092151506561
2023-01-26 05:00:00+00:00,-0.030713538776834026
2023-01-27 05:00:00+00:00,-0.0006450026846109846
2023-01-30 05:00:00+00:00,0.021961297212688025
2023-01-31 05:00:00+00:00,-0.02101254827621646
2023-02-01 05:00:00+00:00,-0.0199346105561371
2023-02-02 05:00:00+00:00,-0.04688410585212188
2023-02-03 05:00:00+00:00,0.023620327746889602
2023-02-06 05:00:00+00:00,0.006115938968901391
2023-02-07 05:00:00+00:00,-0.04202232580448917
2023-02-08 05:00:00+00:00,0.0031022723446955114
2023-02-09 05:00:00+00:00,0.011659663086841299
2023-02-10 05:00:00+00:00,0.0019726911631674504
2023-02-13 05:00:00+00:00,-0.031243226309874306
2023-02-14 05:00:00+00:00,-0.0031327372020901745
2023-02-15 05:00:00+00:00,0.007993105768971276
2023-02-16 05:00:00+00:00,0.026622519481742324
2023-02-17 05:00:00+00:00,0.015601669622401393
2023-02-21 05:00:00+00:00,0.020886771200005483
2023-02-22 05:00:00+00:00,0.00459087179726736
2023-02-23 05:00:00+00:00,-0.012961725770378463
2023-02-24 05:00:00+00:00,0.021784387631261892
2023-02-27 05:00:00+00:00,-0.0037718539048234856
2023-02-28 05:00:00+00:00,0.0029582112765081936
2023-03-01 05:00:00+00:00,0.01262931305818138
2023-03-02 05:00:00+00:00,-0.01965319065437021
2023-03-03 05:00:00+00:00,-0.016646231898585606
2023-03-06 05:00:00+00:00,-0.0061890514133433605
2023-03-07 05:00:00+00:00,0.010589272585800447
2023-03-08 05:00:00+00:00,0.0017703812500592386
2023-03-09 05:00:00+00:00,0.005439649410125202
2023-03-10 05:00:00+00:00,0.014782688107094266
2023-03-13 04:00:00+00:00,-0.02144089396754767
2023-03-14 04:00:00+00:00,-0.02705582389421579
2023-03-15 04:00:00+00:00,-0.017830552754878548
2023-03-16 04:00:00+00:00,-0.04053639166173362
2023-03-17 04:00:00+00:00,-0.01169434866474739
2023-03-20 04:00:00+00:00,0.025766573257068437
2023-03-21 04:00:00+00:00,-0.0056933481383769635
2023-03-22 04:00:00+00:00,0.005442242994074142
2023-03-23 04:00:00+00:00,-0.019721980156945706
2023-03-24 04:00:00+00:00,-0.010480146186453654
2023-03-27 04:00:00+00:00,0.014933685531598684
2023-03-28 04:00:00+00:00,0.004161064565544104
2023-03-29 04:00:00+00:00,-0.019183815914720626
2023-03-30 04:00:00+00:00,-0.01262006258690307
2023-03-31 04:00:00+00:00,-0.014962017129490857
2023-04-03 04:00:00+00:00,0.0037114537720009944
2023-04-04 04:00:00+00:00,0.00017396339182396137
2023-04-05 04:00:00+00:00,0.009889511845305288
2023-04-06 04:00:00+00:00,-0.025533046892359135
2023-04-10 04:00:00+00:00,0.007578973678768808
2023-04-11 04:00:00+00:00,0.02266833100084209
2023-04-12 04:00:00+00:00,-0.002333568191919211
2023-04-13 04:00:00+00:00,-0.022399398512582103
2023-04-14 04:00:00+00:00,0.01276568395423927
2023-04-17 04:00:00+00:00,-0.009295993261797086
2023-04-18 04:00:00+00:00,0.0014887543918417068
2023-04-19 04:00:00+00:00,-0.0002775016212022141
2023-04-20 04:00:00+00:00,0.00811249981412765
2023-04-21 04:00:00+00:00,0.0012232767271028733
2023-04-24 04:00:00+00:00,0.013962807115417752
2023-04-25 04:00:00+00:00,0.022535910489250632
2023-04-26 04:00:00+00:00,-0.07243480114241874
2023-04-27 04:00:00+00:00,-0.03202766742739804
2023-04-28 04:00:00+00:00,-0.007971650601863889
2023-05-01 04:00:00+00:00,0.005532946971602892
2023-05-02 04:00:00+00:00,0.0004908903014380073
2023-05-03 04:00:00+00:00,0.00330691037554276
2023-05-04 04:00:00+00:00,-0.00331788231499508
2023-05-05 04:00:00+00:00,-0.017157512736766467
2023-05-08 04:00:00+00:00,0.0064382615534811505
2023-05-09 04:00:00+00:00,0.005345733576940015
2023-05-10 04:00:00+00:00,-0.01729647153245284
2023-05-11 04:00:00+00:00,0.00704461495910802
2023-05-12 04:00:00+00:00,0.003675866327287558
2023-05-15 04:00:00+00:00,-0.0015857144044151283
2023-05-16 04:00:00+00:00,-0.0073677811279546646
2023-05-17 04:00:00+00:00,-0.009451439875796552
2023-05-18 04:00:00+00:00,-0.0143949209472225
2023-05-19 04:00:00+00:00,0.0005651229681882253
2023-05-22 04:00:00+00:00,-0.008921469926789882
2023-05-23 04:00:00+00:00,0.018432062293353813
2023-05-24 04:00:00+00:00,0.004472604997117435
2023-05-25 04:00:00+00:00,-0.038457886221719306
2023-05-26 04:00:00+00:00,-0.021385445451835405
2023-05-30 04:00:00+00:00,0.005046733287024541
2023-05-31 04:00:00+00:00,0.008513968390028381
2023-06-01 04:00:00+00:00,-0.012759184612341823
2023-06-02 04:00:00+00:00,-0.008478988653195518
2023-06-05 04:00:00+00:00,-0.0016102308149632538
2023-06-06 04:00:00+00:00,0.006727305375846315
2023-06-07 04:00:00+00:00,0.03086788922765349
2023-06-08 04:00:00+00:00,-0.00581340925085394
2023-06-09 04:00:00+00:00,-0.004704102465644011
2023-06-12 04:00:00+00:00,-0.015483797945097688
2023-06-13 04:00:00+00:00,-0.00735301800961774
2023-06-14 04:00:00+00:00,-0.00912350471767498
2023-06-15 04:00:00+00:00,-0.03189670444399839
2023-06-16 04:00:00+00:00,0.01657577758580675
2023-06-20 04:00:00+00:00,0.012502619047097596
2023-06-21 04:00:00+00:00,0.013282102928165451
2023-06-22 04:00:00+00:00,-0.01843745463570423
2023-06-23 04:00:00+00:00,0.01380592708598194
2023-06-26 04:00:00+00:00,0.01916285479968871
2023-06-27 04:00:00+00:00,-0.018167870699353106
2023-06-28 04:00:00+00:00,-0.003825941912350972
2023-06-29 04:00:00+00:00,0.002382065038030845
2023-06-30 04:00:00+00:00,-0.0163856029199414
2023-07-03 04:00:00+00:00,0.007488107616950401
2023-07-05 04:00:00+00:00,-0.00047341509001808113
2023-07-06 04:00:00+00:00,-0.00922657925904291
2023-07-07 04:00:00+00:00,0.011867448682069903
2023-07-10 04:00:00+00:00,0.015983626641780213
2023-07-11 04:00:00+00:00,-0.0019286256014834358
2023-07-12 04:00:00+00:00,-0.014226842832333997
2023-07-13 04:00:00+00:00,-0.016192191787116617
2023-07-14 04:00:00+00:00,-0.00752939305915179
