timestamp,returns
2023-07-17 04:00:00+00:00,-0.0014193761585705733
2023-07-18 04:00:00+00:00,-0.039799873859449164
2023-07-19 04:00:00+00:00,0.012267405756565819
2023-07-20 04:00:00+00:00,0.023121733606104145
2023-07-21 04:00:00+00:00,0.008936993797456827
2023-07-24 04:00:00+00:00,-0.0038979386016966266
2023-07-25 04:00:00+00:00,-0.017009149490928577
2023-07-26 04:00:00+00:00,0.03763730994230119
2023-07-27 04:00:00+00:00,0.02087231508579601
2023-07-28 04:00:00+00:00,-0.02313116248262781
2023-07-31 04:00:00+00:00,0.007240324906614304
2023-08-01 04:00:00+00:00,-0.001249977099407662
2023-08-02 04:00:00+00:00,0.026282694425027064
2023-08-03 04:00:00+00:00,0.0025648003661383756
2023-08-04 04:00:00+00:00,-0.003428463553902361
2023-08-07 04:00:00+00:00,-0.007108458870677126
2023-08-08 04:00:00+00:00,0.012298838631234932
2023-08-09 04:00:00+00:00,0.011716143600702611
2023-08-10 04:00:00+00:00,-0.0021725157225997993
2023-08-11 04:00:00+00:00,0.005945625977841762
2023-08-14 04:00:00+00:00,-0.009438951127308082
2023-08-15 04:00:00+00:00,0.006727460808216956
2023-08-16 04:00:00+00:00,0.0024287270570074737
2023-08-17 04:00:00+00:00,0.010986188333128255
2023-08-18 04:00:00+00:00,0.0012622737454733857
2023-08-21 04:00:00+00:00,-0.017062676027828072
2023-08-22 04:00:00+00:00,-0.0018017735324464823
2023-08-23 04:00:00+00:00,-0.014079388738538423
2023-08-24 04:00:00+00:00,0.021498389408275198
2023-08-25 04:00:00+00:00,-0.009407242496258572
2023-08-28 04:00:00+00:00,-0.002229199462969067
2023-08-29 04:00:00+00:00,-0.014550501234330548
2023-08-30 04:00:00+00:00,-0.001157016399371491
2023-08-31 04:00:00+00:00,0.0031327260984215233
2023-09-01 04:00:00+00:00,-0.002745956987077136
2023-09-05 04:00:00+00:00,-0.01487867539723986
2023-09-06 04:00:00+00:00,0.002008740774774087
2023-09-07 04:00:00+00:00,0.008922159025195664
2023-09-08 04:00:00+00:00,-0.01321566380408079
2023-09-11 04:00:00+00:00,-0.010979001538119704
2023-09-12 04:00:00+00:00,0.01825763782107548
2023-09-13 04:00:00+00:00,-0.012930912980581022
2023-09-14 04:00:00+00:00,-0.007855658330902182
2023-09-15 04:00:00+00:00,0.025036951420168818
2023-09-18 04:00:00+00:00,0.0035129137246061592
2023-09-19 04:00:00+00:00,0.0012458666897063875
2023-09-20 04:00:00+00:00,0.023976829900689167
2023-09-21 04:00:00+00:00,0.0038656818185351938
2023-09-22 04:00:00+00:00,0.007886732476754421
2023-09-25 04:00:00+00:00,-0.0016720161743939421
2023-09-26 04:00:00+00:00,0.01700561830789471
2023-09-27 04:00:00+00:00,-0.0020822054179685523
2023-09-28 04:00:00+00:00,-0.0027174178451014885
2023-09-29 04:00:00+00:00,-0.006727524426859421
2023-10-02 04:00:00+00:00,-0.0191606223161771
2023-10-03 04:00:00+00:00,0.026134053550315506
2023-10-04 04:00:00+00:00,-0.01777333379223278
2023-10-05 04:00:00+00:00,-0.0012540420891358206
2023-10-06 04:00:00+00:00,-0.024737067385618428
2023-10-09 04:00:00+00:00,-0.007822373193280718
2023-10-10 04:00:00+00:00,0.004335598847797439
2023-10-11 04:00:00+00:00,-0.012271918177466201
2023-10-12 04:00:00+00:00,0.0037904107924161545
2023-10-13 04:00:00+00:00,0.010357270577833977
2023-10-16 04:00:00+00:00,-0.014981390259699356
2023-10-17 04:00:00+00:00,0.0017433976883838298
2023-10-18 04:00:00+00:00,0.00587245140321857
2023-10-19 04:00:00+00:00,-0.003665556844791862
2023-10-20 04:00:00+00:00,0.014034827900822
2023-10-23 04:00:00+00:00,-0.008112195031643177
2023-10-24 04:00:00+00:00,-0.0036741604495096336
2023-10-25 04:00:00+00:00,-0.030678137785465465
2023-10-26 04:00:00+00:00,0.03751444894170419
2023-10-27 04:00:00+00:00,-0.005855579671488531
2023-10-30 04:00:00+00:00,-0.022740395980514805
2023-10-31 04:00:00+00:00,-0.002371642102922511
2023-11-01 04:00:00+00:00,-0.02354275253035376
2023-11-02 04:00:00+00:00,-0.006501727086001496
2023-11-03 04:00:00+00:00,-0.012861640218459147
2023-11-06 05:00:00+00:00,-0.010572448456099615
2023-11-07 05:00:00+00:00,-0.01121947675142998
2023-11-08 05:00:00+00:00,-0.007405570481062496
2023-11-09 05:00:00+00:00,0.006910906147700735
2023-11-10 05:00:00+00:00,-0.024897016872967193
2023-11-13 05:00:00+00:00,0.008088521824470729
2023-11-14 05:00:00+00:00,-0.009790527381442704
2023-11-15 05:00:00+00:00,-0.00040614084280798934
2023-11-16 05:00:00+00:00,-0.017583118401996556
2023-11-17 05:00:00+00:00,0.016800938319176728
2023-11-20 05:00:00+00:00,-0.020521840831051685
2023-11-21 05:00:00+00:00,0.011577920959295995
2023-11-22 05:00:00+00:00,-0.01281246028524241
2023-11-24 05:00:00+00:00,0.0011113665345783286
2023-11-27 05:00:00+00:00,-0.0031262183778151265
2023-11-28 05:00:00+00:00,-0.010802774104534008
2023-11-29 05:00:00+00:00,0.010059989570212258
2023-11-30 05:00:00+00:00,-0.00015824195893521242
2023-12-01 05:00:00+00:00,0.011612153260060931
2023-12-04 05:00:00+00:00,0.01433878291427737
2023-12-05 05:00:00+00:00,-0.009156339756469123
2023-12-06 05:00:00+00:00,0.009986150088808432
2023-12-07 05:00:00+00:00,-0.005829933572111701
2023-12-08 05:00:00+00:00,-0.008842197252176831
2023-12-11 05:00:00+00:00,0.0078294621911571
2023-12-12 05:00:00+00:00,-0.008295021227713306
2023-12-13 05:00:00+00:00,2.6591611842263774e-05
2023-12-14 05:00:00+00:00,0.022544469420910707
2023-12-15 05:00:00+00:00,-0.013117207067349312
2023-12-18 05:00:00+00:00,-0.005178932690910187
2023-12-19 05:00:00+00:00,-0.0016369652260932455
2023-12-20 05:00:00+00:00,0.007072921520826503
2023-12-21 05:00:00+00:00,-0.007878696661994145
2023-12-22 05:00:00+00:00,-0.0027843226419541622
2023-12-26 05:00:00+00:00,-0.00021344981325643886
2023-12-27 05:00:00+00:00,0.0015747905960298292
2023-12-28 05:00:00+00:00,-0.0032348888955053834
2023-12-29 05:00:00+00:00,-0.0020250684708245092
2024-01-02 05:00:00+00:00,0.013748642162017322
2024-01-03 05:00:00+00:00,0.0007279561937806323
2024-01-04 05:00:00+00:00,0.007177581554097312
2024-01-05 05:00:00+00:00,0.0005163666759759877
2024-01-08 05:00:00+00:00,-0.01887146004148632
2024-01-09 05:00:00+00:00,-0.0029358588854795364
2024-01-10 05:00:00+00:00,-0.018574252553605897
2024-01-11 05:00:00+00:00,-0.004859245570955295
2024-01-12 05:00:00+00:00,-0.009983708288584081
2024-01-16 05:00:00+00:00,-0.0046334625740804825
2024-01-17 05:00:00+00:00,0.002049721510341773
2024-01-18 05:00:00+00:00,-0.01129730221094194
2024-01-19 05:00:00+00:00,-0.012186789810201049
2024-01-22 05:00:00+00:00,0.005418023155864704
2024-01-23 05:00:00+00:00,-0.006027677698761558
2024-01-24 05:00:00+00:00,-0.009175145497620552
2024-01-25 05:00:00+00:00,-0.005738165757640745
2024-01-26 05:00:00+00:00,0.0023217438244034216
2024-01-29 05:00:00+00:00,-0.014334269634796115
2024-01-30 05:00:00+00:00,0.0027580479067977892
2024-01-31 05:00:00+00:00,0.026946284459305136
2024-02-01 05:00:00+00:00,-0.01559438480077624
2024-02-02 05:00:00+00:00,-0.01842576676433816
2024-02-05 05:00:00+00:00,0.013544977483795573
2024-02-06 05:00:00+00:00,0.00039450884186043034
2024-02-07 05:00:00+00:00,-0.02111025641379749
2024-02-08 05:00:00+00:00,-0.0001449394928334513
2024-02-09 05:00:00+00:00,-0.015551353996200667
2024-02-12 05:00:00+00:00,0.012578771282653056
2024-02-13 05:00:00+00:00,0.021528563118004773
2024-02-14 05:00:00+00:00,-0.00966530158720924
2024-02-15 05:00:00+00:00,0.007155202851828468
2024-02-16 05:00:00+00:00,0.006148980623435829
2024-02-20 05:00:00+00:00,0.003143197512371132
2024-02-21 05:00:00+00:00,0.0015145312508432207
2024-02-22 05:00:00+00:00,-0.02354678445090541
2024-02-23 05:00:00+00:00,0.0031824046598726285
2024-02-26 05:00:00+00:00,0.006823674728459461
2024-02-27 05:00:00+00:00,0.00014713533372368026
2024-02-28 05:00:00+00:00,-0.000589085188805516
2024-02-29 05:00:00+00:00,-0.014519674410162997
2024-03-01 05:00:00+00:00,-0.0044967831698286
2024-03-04 05:00:00+00:00,0.0013959317833442952
2024-03-05 05:00:00+00:00,0.02957191157487349
2024-03-06 05:00:00+00:00,0.001390968713769647
2024-03-07 05:00:00+00:00,-0.017533349700779244
2024-03-08 05:00:00+00:00,0.007136732678850732
2024-03-11 04:00:00+00:00,0.004185081076915953
2024-03-12 04:00:00+00:00,-0.02659948168073001
2024-03-13 04:00:00+00:00,0.00043340334387576007
2024-03-14 04:00:00+00:00,-0.024379708647018772
2024-03-15 04:00:00+00:00,0.020695124236470908
2024-03-18 04:00:00+00:00,-0.002161233121378503
2024-03-19 04:00:00+00:00,-0.009800490649582771
2024-03-20 04:00:00+00:00,-0.009064872242085853
2024-03-21 04:00:00+00:00,-0.009735904463114675
2024-03-22 04:00:00+00:00,0.0014672781000426571
2024-03-25 04:00:00+00:00,0.013714525763806273
2024-03-26 04:00:00+00:00,0.0028615022203702933
2024-03-27 04:00:00+00:00,0.0005217862514588223
2024-03-28 04:00:00+00:00,0.0016847352259979909
2024-04-01 04:00:00+00:00,-0.009150964452797616
2024-04-02 04:00:00+00:00,0.007372157126307677
2024-04-03 04:00:00+00:00,0.0023490976815251363
2024-04-04 04:00:00+00:00,0.006112463388256439
2024-04-05 04:00:00+00:00,-0.01828266906205811
2024-04-08 04:00:00+00:00,0.002185582830480426
2024-04-09 04:00:00+00:00,-0.003980390011520507
2024-04-10 04:00:00+00:00,0.007084561043211535
2024-04-11 04:00:00+00:00,-0.011033438019961928
2024-04-12 04:00:00+00:00,0.014091122797273314
2024-04-15 04:00:00+00:00,0.019578097432235042
2024-04-16 04:00:00+00:00,-0.002272377331300035
2024-04-17 04:00:00+00:00,0.006609026656320127
2024-04-18 04:00:00+00:00,0.018380849081749306
2024-04-19 04:00:00+00:00,0.012739012510494585
2024-04-22 04:00:00+00:00,-0.004610114896919537
2024-04-23 04:00:00+00:00,-0.01648549520843967
2024-04-24 04:00:00+00:00,-0.003655711949921203
2024-04-25 04:00:00+00:00,0.024495098695270445
2024-04-26 04:00:00+00:00,-0.018243848815692187
2024-04-29 04:00:00+00:00,0.010016747057075226
2024-04-30 04:00:00+00:00,0.0321194359476783
2024-05-01 04:00:00+00:00,-0.014409345105322657
2024-05-02 04:00:00+00:00,-0.007342932373534117
2024-05-03 04:00:00+00:00,-0.022169665705428887
2024-05-06 04:00:00+00:00,-0.01691838669284751
2024-05-07 04:00:00+00:00,0.010156270943324275
2024-05-08 04:00:00+00:00,-0.00293158714598718
2024-05-09 04:00:00+00:00,-0.004335890810253318
2024-05-10 04:00:00+00:00,-0.005868998158971683
2024-05-13 04:00:00+00:00,0.0024592251190921344
2024-05-14 04:00:00+00:00,-0.0068645261858675255
2024-05-15 04:00:00+00:00,-0.017483915099276492
2024-05-16 04:00:00+00:00,0.004939929215228567
2024-05-17 04:00:00+00:00,0.0018528068507025486
2024-05-20 04:00:00+00:00,-0.012208263083569815
2024-05-21 04:00:00+00:00,-0.008698946180307976
2024-05-22 04:00:00+00:00,-0.003449469694156493
2024-05-23 04:00:00+00:00,0.008176180824498336
2024-05-24 04:00:00+00:00,-0.00740048741804622
2024-05-28 04:00:00+00:00,-0.0003719719898318541
2024-05-29 04:00:00+00:00,0.0026724194998455353
2024-05-30 04:00:00+00:00,0.03378611502073858
2024-05-31 04:00:00+00:00,-0.0011093115114915175
2024-06-03 04:00:00+00:00,0.003878437397867307
2024-06-04 04:00:00+00:00,-0.006166680346746833
2024-06-05 04:00:00+00:00,-0.019083305222027613
2024-06-06 04:00:00+00:00,-0.0012027940086778433
2024-06-07 04:00:00+00:00,0.0015782628915017582
2024-06-10 04:00:00+00:00,-0.009484473324283371
2024-06-11 04:00:00+00:00,-0.01124177754485789
2024-06-12 04:00:00+00:00,-0.01936765255929873
2024-06-13 04:00:00+00:00,-0.0011790680941516918
2024-06-14 04:00:00+00:00,-0.0022418520082851945
2024-06-17 04:00:00+00:00,-0.01310514795470552
2024-06-18 04:00:00+00:00,0.004527385678119278
2024-06-20 04:00:00+00:00,0.0014338125301576188
2024-06-21 04:00:00+00:00,-0.009154079436523022
2024-06-24 04:00:00+00:00,0.004691065343013778
2024-06-25 04:00:00+00:00,-0.007326681983268468
2024-06-26 04:00:00+00:00,-0.002683237908468472
2024-06-27 04:00:00+00:00,-0.0015259340579034664
2024-06-28 04:00:00+00:00,0.01302847004563501
2024-07-01 04:00:00+00:00,-0.021881604976526914
2024-07-02 04:00:00+00:00,-0.005583130929425639
2024-07-03 04:00:00+00:00,-0.0032442164244455007
2024-07-05 04:00:00+00:00,-0.014736259878809888
2024-07-08 04:00:00+00:00,0.0028231993063355665
2024-07-09 04:00:00+00:00,0.014370237384024875
2024-07-10 04:00:00+00:00,-0.01460153908023476
2024-07-11 04:00:00+00:00,0.02477208510294293
2024-07-12 04:00:00+00:00,0.002529334671749872
2024-07-15 04:00:00+00:00,-0.0009039793132463725
2024-07-16 04:00:00+00:00,0.009780406534592001
2024-07-17 04:00:00+00:00,0.013347572325208668
2024-07-18 04:00:00+00:00,0.007102332986707038
2024-07-19 04:00:00+00:00,0.007402876965594052
2024-07-22 04:00:00+00:00,-0.013337632608150907
2024-07-23 04:00:00+00:00,-0.0043121314430654145
2024-07-24 04:00:00+00:00,0.035854790616936305
2024-07-25 04:00:00+00:00,0.024481342824874686
2024-07-26 04:00:00+00:00,-0.01641961893759225
2024-07-29 04:00:00+00:00,-0.0034332556028657812
2024-07-30 04:00:00+00:00,0.008928334055121612
2024-07-31 04:00:00+00:00,0.010805844697452716
2024-08-01 04:00:00+00:00,0.002964052527539396
2024-08-02 04:00:00+00:00,0.020665954588242608
2024-08-05 04:00:00+00:00,0.03265688259800548
2024-08-06 04:00:00+00:00,-0.011286850290698203
2024-08-07 04:00:00+00:00,0.0029528811146544154
2024-08-08 04:00:00+00:00,-0.010691900914814978
2024-08-09 04:00:00+00:00,-0.008269303348064083
2024-08-12 04:00:00+00:00,-0.001945855769243332
2024-08-13 04:00:00+00:00,-0.01769859178861477
2024-08-14 04:00:00+00:00,-0.0068839796552551125
2024-08-15 04:00:00+00:00,-0.011823857823707096
2024-08-16 04:00:00+00:00,0.006080399761040578
2024-08-19 04:00:00+00:00,-0.007312309850996623
2024-08-20 04:00:00+00:00,-0.007757485289926036
2024-08-21 04:00:00+00:00,0.0015536262167613613
2024-08-22 04:00:00+00:00,0.02025278816700604
2024-08-23 04:00:00+00:00,-0.002984016865249961
2024-08-26 04:00:00+00:00,0.00791764397142003
2024-08-27 04:00:00+00:00,-0.0008465506633594799
2024-08-28 04:00:00+00:00,0.007829185219688561
2024-08-29 04:00:00+00:00,-0.006137341901879756
2024-08-30 04:00:00+00:00,-0.00973090735221116
2024-09-03 04:00:00+00:00,0.018459148196565245
2024-09-04 04:00:00+00:00,0.0013188491673196134
2024-09-05 04:00:00+00:00,0.0012471910392933827
2024-09-06 04:00:00+00:00,0.016381394844915964
2024-09-09 04:00:00+00:00,-0.01000731748648187
2024-09-10 04:00:00+00:00,-0.020901243933184155
2024-09-11 04:00:00+00:00,-0.021342255297447377
2024-09-12 04:00:00+00:00,-0.009360905112523632
2024-09-13 04:00:00+00:00,-0.00840736930295738
2024-09-16 04:00:00+00:00,-0.0017417706921769582
2024-09-17 04:00:00+00:00,-0.008833016977753516
2024-09-18 04:00:00+00:00,0.00997356736226962
2024-09-19 04:00:00+00:00,-0.018291138326827827
2024-09-20 04:00:00+00:00,0.00779590528593288
2024-09-23 04:00:00+00:00,0.004043347126540087
2024-09-24 04:00:00+00:00,0.010011367762276624
2024-09-25 04:00:00+00:00,-0.006850339719663534
2024-09-26 04:00:00+00:00,0.001851358039684281
2024-09-27 04:00:00+00:00,0.007627925942330083
2024-09-30 04:00:00+00:00,-0.005326735119663528
2024-10-01 04:00:00+00:00,0.02233319011931101
2024-10-02 04:00:00+00:00,0.008462130872141427
2024-10-03 04:00:00+00:00,0.0014144794060803045
2024-10-04 04:00:00+00:00,0.0011524105689583175
2024-10-07 04:00:00+00:00,0.01567075703767362
2024-10-08 04:00:00+00:00,-0.012623921670488869
2024-10-09 04:00:00+00:00,-0.0066310171280137276
2024-10-10 04:00:00+00:00,0.0038806108650878413
2024-10-11 04:00:00+00:00,-0.0011544250118920019
2024-10-14 04:00:00+00:00,-0.006773562393339816
2024-10-15 04:00:00+00:00,0.0009544342362034497
2024-10-16 04:00:00+00:00,0.006256781412626422
2024-10-17 04:00:00+00:00,-0.0014419300805188495
2024-10-18 04:00:00+00:00,-0.003455589988530683
2024-10-21 04:00:00+00:00,-0.0014826957536875351
2024-10-22 04:00:00+00:00,-0.020846258529336303
2024-10-23 04:00:00+00:00,0.006806951877347145
2024-10-24 04:00:00+00:00,-0.0003062806777116567
2024-10-25 04:00:00+00:00,-0.008052067071176339
2024-10-28 04:00:00+00:00,0.0036435207668470415
2024-10-29 04:00:00+00:00,-0.012564713934255511
2024-10-30 04:00:00+00:00,-0.00134281234014888
2024-10-31 04:00:00+00:00,0.06052758140979908
2024-11-01 04:00:00+00:00,-0.00989287653800952
2024-11-04 05:00:00+00:00,0.0046543695202960755
2024-11-05 05:00:00+00:00,-0.0073447043256171796
2024-11-06 05:00:00+00:00,-0.021192756763894538
2024-11-07 05:00:00+00:00,-0.01249468330150183
2024-11-08 05:00:00+00:00,0.006793103939828682
2024-11-11 05:00:00+00:00,0.010720826471335543
2024-11-12 05:00:00+00:00,-0.012009274800190317
2024-11-13 05:00:00+00:00,-0.005129766623924725
2024-11-14 05:00:00+00:00,-0.003974574193567726
2024-11-15 05:00:00+00:00,0.027852779501214786
2024-11-18 05:00:00+00:00,-0.0018315082494666513
2024-11-19 05:00:00+00:00,-0.004882485743850085
2024-11-20 05:00:00+00:00,0.005505156260854349
2024-11-21 05:00:00+00:00,0.004316785172784554
2024-11-22 05:00:00+00:00,-0.010003206357248384
2024-11-25 05:00:00+00:00,-0.004292487169968773
2024-11-26 05:00:00+00:00,-0.02196810579541042
2024-11-27 05:00:00+00:00,0.01168250377688762
2024-11-29 05:00:00+00:00,-0.0011111810319113236
2024-12-02 05:00:00+00:00,-0.017758433644402105
2024-12-03 05:00:00+00:00,-0.0005105043890838434
2024-12-04 05:00:00+00:00,-0.014424756389864957
2024-12-05 05:00:00+00:00,-0.011887893093393664
2024-12-06 05:00:00+00:00,-0.0021463356507571696
2024-12-09 05:00:00+00:00,-0.005523339940131544
2024-12-10 05:00:00+00:00,0.006031084399526265
2024-12-11 05:00:00+00:00,-0.012766978541415286
2024-12-12 05:00:00+00:00,-0.001269462064590332
2024-12-13 05:00:00+00:00,0.005093871439144526
2024-12-16 05:00:00+00:00,-0.00965865422985801
2024-12-17 05:00:00+00:00,-0.006355281292021564
2024-12-18 05:00:00+00:00,0.037560993441939416
2024-12-19 05:00:00+00:00,0.0008230513686988683
2024-12-20 05:00:00+00:00,0.0009839107105092948
2024-12-23 05:00:00+00:00,0.00309206266848161
2024-12-24 05:00:00+00:00,-0.009373777940987038
2024-12-26 05:00:00+00:00,0.0027768663772489433
2024-12-27 05:00:00+00:00,0.01730155900742336
2024-12-30 05:00:00+00:00,0.013239506041078708
